ID,Vareflyt,År,Måned,Varenr,Landkode,Mengde,Verdi
241024,Eksport,2018,7,03021411,CA,81889,5056693
255643,Eksport,2018,7,03044100,AU,79,8391
255647,Eksport,2018,7,03044100,DK,155262,14160241
255676,Eksport,2018,7,03044100,GB,202396,17599378
255689,Eksport,2018,7,03044200,AU,532,52391
255757,Eksport,2018,7,03048100,AU,169684,18110416
255759,Eksport,2018,7,03048100,CA,4818,694841
255760,Eksport,2018,7,03048100,DK,66807,5120274
255783,Eksport,2018,7,03048100,GB,53846,6696067
255791,Eksport,2018,7,03048200,AU,19125,1994487
255792,Eksport,2018,7,03048200,CA,7389,1121683
255868,Eksport,2018,7,03053910,DK,33180,726073
255874,Eksport,2018,7,03054100,CA,3460,528416
255875,Eksport,2018,7,03054100,DK,25138,1763239
255901,Eksport,2018,7,03054300,CA,94752,14211657
256319,Eksport,2018,8,03021411,CA,125243,8295331
256812,Eksport,2018,8,03044100,AU,625,54695
256816,Eksport,2018,8,03044100,DK,180985,16577750
256850,Eksport,2018,8,03044100,GB,247083,21379882
256863,Eksport,2018,8,03044200,AU,626,60247
256865,Eksport,2018,8,03044200,CA,6,1031
256934,Eksport,2018,8,03048100,AU,129869,13447572
256935,Eksport,2018,8,03048100,CA,69257,8925071
256937,Eksport,2018,8,03048100,DK,16252,1240789
256963,Eksport,2018,8,03048100,GB,81393,7659625
257057,Eksport,2018,8,03053910,DK,381402,3540019
257064,Eksport,2018,8,03054100,CA,21500,3321595
257066,Eksport,2018,8,03054100,DK,6485,643176
257093,Eksport,2018,8,03054300,CA,63949,9592347
257516,Eksport,2018,9,03021411,CA,66183,4472219
257578,Eksport,2019,8,03021411,CA,98565,7315602
272632,Eksport,2019,1,03044100,AU,88,8289
272635,Eksport,2019,1,03044100,DK,156391,16702971
272664,Eksport,2019,1,03044100,GB,146706,16163440
272678,Eksport,2019,1,03044200,AU,8090,760889
272767,Eksport,2019,1,03048100,AU,174095,17640107
272769,Eksport,2019,1,03048100,CA,25175,3738597
272770,Eksport,2019,1,03048100,DK,121583,7301586
272794,Eksport,2019,1,03048100,GB,39110,4159777
272804,Eksport,2019,1,03048200,AU,480,58490
272889,Eksport,2019,1,03053910,DK,28306,589683
272895,Eksport,2019,1,03054100,CA,14711,1993760
272896,Eksport,2019,1,03054100,DK,3940,312513
272921,Eksport,2019,1,03054300,CA,108450,16605945
273374,Eksport,2019,2,03021411,CA,49297,3625990
273936,Eksport,2019,2,03044100,AU,1191,137869
273939,Eksport,2019,2,03044100,DK,72306,7639734
273973,Eksport,2019,2,03044100,GB,229145,24205520
273986,Eksport,2019,2,03044200,AU,2000,188562
274075,Eksport,2019,2,03048100,AU,108408,11471132
274077,Eksport,2019,2,03048100,CA,21764,3083548
274078,Eksport,2019,2,03048100,DK,20210,1532119
274101,Eksport,2019,2,03048100,GB,49794,4699369
274108,Eksport,2019,2,03048200,CA,32736,3854326
274212,Eksport,2019,2,03053910,DK,20604,487347
274218,Eksport,2019,2,03054100,CA,9456,1587828
274224,Eksport,2019,2,03054100,IS,762,106018
274246,Eksport,2019,2,03054300,CA,82304,11843108
274741,Eksport,2019,3,03021411,CA,19137,1333457
275344,Eksport,2019,3,03044100,DK,151469,15448925
275375,Eksport,2019,3,03044100,GB,301163,31801299
275490,Eksport,2019,3,03048100,AU,224703,23486837
275493,Eksport,2019,3,03048100,CA,20412,3249331
275495,Eksport,2019,3,03048100,DK,57494,3434260
275519,Eksport,2019,3,03048100,GB,39313,4516983
275529,Eksport,2019,3,03048200,AU,24751,2633743
275530,Eksport,2019,3,03048200,CA,15676,1647235
275630,Eksport,2019,3,03053910,DK,16340,380904
275638,Eksport,2019,3,03054100,CA,826,101507
275639,Eksport,2019,3,03054100,DK,620,105990
275669,Eksport,2019,3,03054300,CA,120010,18018655
276168,Eksport,2019,4,03021411,CA,38141,1993723
276711,Eksport,2019,4,03044100,DK,151069,15573636
276741,Eksport,2019,4,03044100,GB,294442,32019761
276849,Eksport,2019,4,03048100,AU,171723,19049250
276852,Eksport,2019,4,03048100,DK,91597,5601532
276877,Eksport,2019,4,03048100,GB,136453,10607383
276970,Eksport,2019,4,03053910,DK,35284,803944
276981,Eksport,2019,4,03054100,CA,2360,227298
276983,Eksport,2019,4,03054100,DK,6453,424041
277012,Eksport,2019,4,03054300,CA,99412,15018050
299225,Eksport,2018,1,03021411,CA,232219,14415140
299678,Eksport,2018,1,03044100,DK,172998,17248623
299705,Eksport,2018,1,03044100,GB,86434,7754408
299719,Eksport,2018,1,03044200,AU,112,10097
299794,Eksport,2018,1,03048100,AU,119508,12907164
299796,Eksport,2018,1,03048100,CA,156770,19063280
299797,Eksport,2018,1,03048100,DK,49648,3020014
299814,Eksport,2018,1,03048100,GB,41567,3323361
299824,Eksport,2018,1,03048200,AU,17347,1510939
299825,Eksport,2018,1,03048200,CA,19068,2290596
299907,Eksport,2018,1,03053910,DK,26040,671183
299913,Eksport,2018,1,03054100,CA,9620,1491095
299914,Eksport,2018,1,03054100,DK,17007,721944
299940,Eksport,2018,1,03054300,CA,143573,21290817
300707,Eksport,2018,2,03054100,DK,3281,196014
300843,Eksport,2018,2,03021411,CA,200919,12828458
301039,Eksport,2018,2,03053910,DK,22000,603020
301063,Eksport,2018,2,03044100,DK,130381,14122291
301093,Eksport,2018,2,03044100,GB,165336,14943231
301105,Eksport,2018,2,03048100,AU,187500,19807712
301108,Eksport,2018,2,03048100,CA,31354,3812656
301109,Eksport,2018,2,03048100,DK,111573,6563254
301133,Eksport,2018,2,03048100,GB,10287,1378391
301177,Eksport,2018,2,03044200,AU,531,48261
301485,Eksport,2018,2,03054300,CA,33966,4686714
302335,Eksport,2018,5,03021411,CA,28905,2262681
302861,Eksport,2018,5,03044100,DK,198145,21947746
302893,Eksport,2018,5,03044100,GB,254410,23481033
302907,Eksport,2018,5,03044200,AU,668,70679
302991,Eksport,2018,5,03048100,AU,137142,13863473
302993,Eksport,2018,5,03048100,CA,21513,3209345
302995,Eksport,2018,5,03048100,DK,105088,7682059
303016,Eksport,2018,5,03048100,GB,80268,7301424
303024,Eksport,2018,5,03048200,AU,4702,553546
303025,Eksport,2018,5,03048200,CA,15217,2062174
303115,Eksport,2018,5,03053910,DK,709240,6160706
303122,Eksport,2018,5,03054100,CA,3240,502690
303123,Eksport,2018,5,03054100,DK,1358,98550
303147,Eksport,2018,5,03054300,CA,46583,6212735
303604,Eksport,2018,6,03021411,CA,48917,3342245
303702,Eksport,2018,3,03021411,CA,120976,8806747
304298,Eksport,2018,3,03044100,DK,186268,20808845
304329,Eksport,2018,3,03044100,GB,126105,11562113
304342,Eksport,2018,3,03044200,AU,359,36543
304428,Eksport,2018,3,03048100,AU,115077,12220925
304430,Eksport,2018,3,03048100,CA,25467,3474632
304432,Eksport,2018,3,03048100,DK,82329,5400084
304452,Eksport,2018,3,03048100,GB,46116,4265857
304460,Eksport,2018,3,03048200,CA,6413,989490
304559,Eksport,2018,3,03053910,DK,31652,695219
304566,Eksport,2018,3,03054100,CA,100,13865
304567,Eksport,2018,3,03054100,DK,5975,359770
304596,Eksport,2018,3,03054300,CA,48872,8032662
305165,Eksport,2018,4,03021411,CA,55452,4047251
305587,Eksport,2018,4,03044100,DK,149459,16505779
305612,Eksport,2018,4,03044100,GB,187428,16790325
305625,Eksport,2018,4,03044200,AU,663,67909
305627,Eksport,2018,4,03044200,CA,222,25163
305709,Eksport,2018,4,03048100,AU,179237,18480579
305711,Eksport,2018,4,03048100,DK,66840,5209522
305739,Eksport,2018,4,03048100,GB,49982,5553989
305748,Eksport,2018,4,03048200,AU,3038,357763
305829,Eksport,2018,4,03053910,DK,49017,1288071
305835,Eksport,2018,4,03054100,DK,8105,466695
305865,Eksport,2018,4,03054300,CA,400,65039
306778,Eksport,2018,6,03044100,AU,144,13200
306781,Eksport,2018,6,03044100,DK,179733,18723521
306808,Eksport,2018,6,03044100,GB,238950,21847652
306820,Eksport,2018,6,03044200,AU,687,72063
306899,Eksport,2018,6,03048100,AU,160545,16058781
306902,Eksport,2018,6,03048100,CA,31354,3812656
306903,Eksport,2018,6,03048100,DK,129210,9908399
306927,Eksport,2018,6,03048100,GB,49478,2178233
306936,Eksport,2018,6,03048200,AU,19548,1534594
306937,Eksport,2018,6,03048200,CA,62708,7357741
307023,Eksport,2018,6,03053910,DK,114000,1432303
307028,Eksport,2018,6,03054100,DK,8082,405069
307057,Eksport,2018,6,03054300,CA,17979,2774176
307521,Eksport,2018,9,03044100,AU,393,51112
307524,Eksport,2018,9,03044100,DK,149923,15223828
307554,Eksport,2018,9,03044100,GB,261035,22721215
307570,Eksport,2018,9,03044200,AU,540,53319
307661,Eksport,2018,9,03048100,AU,184486,19861904
307664,Eksport,2018,9,03048100,CA,30580,4265640
307665,Eksport,2018,9,03048100,DK,141972,8085536
307673,Eksport,2018,9,03048100,IE,46098,3948479
307691,Eksport,2018,9,03048100,GB,114954,6481221
307699,Eksport,2018,9,03048200,AU,1156,141977
307700,Eksport,2018,9,03048200,CA,2724,302374
307785,Eksport,2018,9,03053910,DK,1495443,14364374
307791,Eksport,2018,9,03054100,CA,2480,380309
307792,Eksport,2018,9,03054100,DK,10540,628703
307809,Eksport,2018,9,03054100,GB,2585,170682
307821,Eksport,2018,9,03054300,CA,66516,9145410
307822,Eksport,2018,9,03054300,DK,1440,68514
307827,Eksport,2018,9,03054300,GB,164,14554
308313,Eksport,2018,10,03021411,CA,74079,5021769
308860,Eksport,2018,10,03044100,DK,205439,19025850
308890,Eksport,2018,10,03044100,GB,261863,24089208
308906,Eksport,2018,10,03044200,AU,8798,826132
308908,Eksport,2018,10,03044200,CA,683,63333
308985,Eksport,2018,10,03048100,AU,219653,22851253
308987,Eksport,2018,10,03048100,CA,55389,5471673
308989,Eksport,2018,10,03048100,DK,127536,7968960
309018,Eksport,2018,10,03048100,GB,67647,5236939
309026,Eksport,2018,10,03048200,CA,9280,1030584
309124,Eksport,2018,10,03053910,DK,350626,4039820
309129,Eksport,2018,10,03054100,CA,5280,805601
309131,Eksport,2018,10,03054100,DK,9161,445614
309161,Eksport,2018,10,03054300,CA,102579,15559534
309162,Eksport,2018,10,03054300,DK,1440,77172
309695,Eksport,2018,11,03021411,CA,163513,10683645
310274,Eksport,2018,11,03044100,AU,1284,129968
310278,Eksport,2018,11,03044100,DK,283123,26543417
310307,Eksport,2018,11,03044100,GB,208535,19668283
310321,Eksport,2018,11,03044200,AU,542,54746
310323,Eksport,2018,11,03044200,CA,4913,475546
310409,Eksport,2018,11,03048100,AU,207842,21424238
310411,Eksport,2018,11,03048100,CA,59990,7882026
310413,Eksport,2018,11,03048100,DK,111295,6816850
310442,Eksport,2018,11,03048100,GB,11997,1601012
310453,Eksport,2018,11,03048200,AU,15763,1650904
310454,Eksport,2018,11,03048200,CA,11917,1258867
310555,Eksport,2018,11,03053910,DK,1130991,10946833
310562,Eksport,2018,11,03054100,CA,7550,633011
310564,Eksport,2018,11,03054100,DK,6042,461832
310588,Eksport,2018,11,03054100,GB,35,2378
310601,Eksport,2018,11,03054300,CA,129544,18842460
311161,Eksport,2018,12,03021411,CA,115947,7911356
311666,Eksport,2018,12,03044100,DK,249824,23662096
311699,Eksport,2018,12,03044100,GB,242175,25813894
311715,Eksport,2018,12,03044200,AU,542,57698
311791,Eksport,2018,12,03048100,AU,197900,21054084
311793,Eksport,2018,12,03048100,DK,19099,1766899
311816,Eksport,2018,12,03048100,GB,25034,2928934
311826,Eksport,2018,12,03048200,AU,504,63015
311827,Eksport,2018,12,03048200,CA,12338,1572794
311905,Eksport,2018,12,03054100,CA,80,13843
311906,Eksport,2018,12,03054100,DK,884,185614
311940,Eksport,2018,12,03054300,CA,70392,10613075
312435,Eksport,2019,1,03021411,CA,98368,6769602
312499,Eksport,2019,5,03021411,CA,14564,1232267
313029,Eksport,2019,5,03044100,DK,69985,8560847
313060,Eksport,2019,5,03044100,GB,225610,24890393
313074,Eksport,2019,5,03044200,AU,8600,815901
313156,Eksport,2019,5,03048100,AU,247439,27756163
313157,Eksport,2019,5,03048100,CA,38873,5036875
313158,Eksport,2019,5,03048100,DK,26450,2085668
313182,Eksport,2019,5,03048100,GB,64759,4429654
313192,Eksport,2019,5,03048200,CA,11000,799661
313292,Eksport,2019,5,03053910,DK,68000,1132328
313300,Eksport,2019,5,03054100,CA,976,165566
313301,Eksport,2019,5,03054100,DK,1891,153894
313328,Eksport,2019,5,03054300,CA,65751,10400923
313329,Eksport,2019,5,03054300,DK,70,6560
313818,Eksport,2019,6,03021411,CA,14781,1291953
314314,Eksport,2019,6,03044100,AU,31,4761
314317,Eksport,2019,6,03044100,DK,100387,10818280
314349,Eksport,2019,6,03044100,GB,317123,33173959
314364,Eksport,2019,6,03044200,AU,1000,94972
314458,Eksport,2019,6,03048100,AU,177622,20871309
314460,Eksport,2019,6,03048100,CA,20674,2311908
314461,Eksport,2019,6,03048100,DK,93284,6659441
314487,Eksport,2019,6,03048100,GB,67571,5096271
314494,Eksport,2019,6,03048200,AU,1430,175200
314495,Eksport,2019,6,03048200,CA,24930,3192167
314593,Eksport,2019,6,03053910,DK,72100,1030625
314601,Eksport,2019,6,03054100,DK,4100,329031
314603,Eksport,2019,6,03054100,IS,1409,209956
314624,Eksport,2019,6,03054300,CA,8490,1390196
315104,Eksport,2019,7,03021411,CA,29891,2064697
315572,Eksport,2019,7,03044100,DK,74805,8976631
315599,Eksport,2019,7,03044100,GB,289528,30080321
315695,Eksport,2019,7,03048100,AU,130312,14421603
315697,Eksport,2019,7,03048100,CA,20412,3223479
315699,Eksport,2019,7,03048100,DK,54550,3223930
315722,Eksport,2019,7,03048100,GB,94440,7864694
315732,Eksport,2019,7,03048200,CA,23707,2952225
315819,Eksport,2019,7,03053910,DK,7844,217212
315825,Eksport,2019,7,03054100,CA,15065,2471743
315827,Eksport,2019,7,03054100,DK,247,36381
315852,Eksport,2019,7,03054300,CA,81981,13004141
316631,Eksport,2019,8,03044100,DK,102084,11347156
316659,Eksport,2019,8,03044100,GB,163515,18012825
316675,Eksport,2019,8,03044200,AU,2810,266051
316677,Eksport,2019,8,03044200,CA,826,109877
316768,Eksport,2019,8,03048100,AU,157982,16555247
316770,Eksport,2019,8,03048100,CA,16980,2541772
316772,Eksport,2019,8,03048100,DK,36146,2434300
316796,Eksport,2019,8,03048100,GB,25372,1266567
316804,Eksport,2019,8,03048200,CA,20083,2483087
316896,Eksport,2019,8,03053910,DK,461220,4514031
316902,Eksport,2019,8,03054100,CA,1680,285103
316904,Eksport,2019,8,03054100,DK,13600,1337820
316925,Eksport,2019,8,03054300,CA,71921,9982385
316926,Eksport,2019,8,03054300,DK,2517,169154
317390,Eksport,2019,9,03021411,CA,68457,4054058
317934,Eksport,2019,9,03044100,DK,96023,10375652
317966,Eksport,2019,9,03044100,GB,138313,15623254
317979,Eksport,2019,9,03044200,AU,5000,420918
317981,Eksport,2019,9,03044200,CA,238,18891
318083,Eksport,2019,9,03048100,AU,310507,34089599
318086,Eksport,2019,9,03048100,CA,69107,8518668
318087,Eksport,2019,9,03048100,DK,65559,5315791
318113,Eksport,2019,9,03048100,GB,113303,9284455
318121,Eksport,2019,9,03048200,AU,504,59875
318122,Eksport,2019,9,03048200,CA,20162,2738421
318220,Eksport,2019,9,03053910,DK,1346930,11359489
318231,Eksport,2019,9,03054100,CA,100,19110
318233,Eksport,2019,9,03054100,DK,38,9597
318238,Eksport,2019,9,03054100,IS,456,55079
318258,Eksport,2019,9,03054100,GB,61,13911
318265,Eksport,2019,9,03054300,CA,83545,13104639
318266,Eksport,2019,9,03054300,DK,2688,154072
318270,Eksport,2019,9,03054300,GB,10,2450
318815,Eksport,2019,10,03021411,CA,68069,4021097
319415,Eksport,2019,10,03044100,DK,113289,9197520
319447,Eksport,2019,10,03044100,GB,96381,11537510
319465,Eksport,2019,10,03044200,CA,15792,1300474
319559,Eksport,2019,10,03048100,AU,172798,18560655
319561,Eksport,2019,10,03048100,CA,58675,7945640
319562,Eksport,2019,10,03048100,DK,64624,5022912
319590,Eksport,2019,10,03048100,GB,149035,12471499
319597,Eksport,2019,10,03048200,AU,1625,192829
319598,Eksport,2019,10,03048200,CA,2724,308371
319708,Eksport,2019,10,03053910,DK,545820,6122428
319716,Eksport,2019,10,03054100,CA,2800,477551
319717,Eksport,2019,10,03054100,DK,4584,396758
319747,Eksport,2019,10,03054300,CA,89607,14187433
320277,Eksport,2019,11,03021411,CA,46035,3110996
320831,Eksport,2019,11,03044100,DK,87610,9832679
320863,Eksport,2019,11,03044100,GB,185529,20385871
320877,Eksport,2019,11,03044200,AU,10671,883545
320879,Eksport,2019,11,03044200,CA,3153,247493
320963,Eksport,2019,11,03048100,AU,265634,28304804
320966,Eksport,2019,11,03048100,CA,27158,2769171
320967,Eksport,2019,11,03048100,DK,156293,11561991
320995,Eksport,2019,11,03048100,GB,61336,4134515
321007,Eksport,2019,11,03048200,AU,400,40743
321008,Eksport,2019,11,03048200,CA,8657,1288947
321116,Eksport,2019,11,03053910,DK,261270,2839910
321127,Eksport,2019,11,03054100,CA,91,14585
321128,Eksport,2019,11,03054100,DK,7815,512935
321159,Eksport,2019,11,03054300,CA,48679,7538557
321735,Eksport,2019,12,03021411,CA,23477,1847528
322203,Eksport,2019,12,03044100,DK,108278,12386608
322232,Eksport,2019,12,03044100,GB,165615,18784599
322247,Eksport,2019,12,03044200,AU,1350,110928
322249,Eksport,2019,12,03044200,CA,18709,1561886
322326,Eksport,2019,12,03048100,AU,132689,24586784
322329,Eksport,2019,12,03048100,CA,59150,6539872
322331,Eksport,2019,12,03048100,DK,42891,2693608
322356,Eksport,2019,12,03048100,GB,42530,3066891
322367,Eksport,2019,12,03048200,CA,21785,2575301
322464,Eksport,2019,12,03053910,DK,29080,617942
322471,Eksport,2019,12,03054100,CA,6320,1075683
322473,Eksport,2019,12,03054100,DK,2402,520149
322502,Eksport,2019,12,03054300,CA,44774,6926136
324194,Eksport,2020,2,03021411,CA,158017,11635597
324739,Eksport,2020,2,03044100,DK,208181,21998206
324765,Eksport,2020,2,03044100,GB,155424,18853914
324778,Eksport,2020,2,03044200,AU,10200,918114
324780,Eksport,2020,2,03044200,CA,260,28037
324866,Eksport,2020,2,03048100,AU,187285,20410384
324868,Eksport,2020,2,03048100,CA,24618,3859225
324869,Eksport,2020,2,03048100,DK,145987,9634172
324897,Eksport,2020,2,03048100,GB,45989,3977860
324908,Eksport,2020,2,03048200,AU,800,89156
324909,Eksport,2020,2,03048200,CA,9388,1278560
325009,Eksport,2020,2,03053910,DK,72360,961791
325018,Eksport,2020,2,03054100,CA,760,128747
325019,Eksport,2020,2,03054100,DK,552,34152
325050,Eksport,2020,2,03054300,CA,44488,6682575
325051,Eksport,2020,2,03054300,DK,5670,348637
325531,Eksport,2020,3,03021411,CA,41185,3429303
326067,Eksport,2020,3,03044100,DK,155284,16515003
326095,Eksport,2020,3,03044100,GB,183697,27936315
326109,Eksport,2020,3,03044200,AU,5950,540319
326111,Eksport,2020,3,03044200,CA,293,31243
326184,Eksport,2020,3,03048100,AU,214877,24059098
326187,Eksport,2020,3,03048100,CA,22768,2765492
326188,Eksport,2020,3,03048100,DK,98035,7157674
326210,Eksport,2020,3,03048100,GB,54518,5282775
326220,Eksport,2020,3,03048200,CA,59177,7551243
326317,Eksport,2020,3,03053910,DK,30752,672542
326325,Eksport,2020,3,03054100,CA,13680,2292787
326351,Eksport,2020,3,03054300,CA,64680,9729376
326848,Eksport,2020,4,03021411,CA,16182,1546788
327256,Eksport,2020,4,03044100,DK,74425,8597935
327276,Eksport,2020,4,03044100,GB,113095,15677817
327352,Eksport,2020,4,03048100,AU,150136,16833956
327354,Eksport,2020,4,03048100,CA,94102,9587912
327355,Eksport,2020,4,03048100,DK,98645,6603625
327378,Eksport,2020,4,03048100,GB,14839,2383445
327387,Eksport,2020,4,03048200,CA,7669,843440
327472,Eksport,2020,4,03053910,DK,32680,714647
327497,Eksport,2020,4,03054300,CA,44251,6287988
327498,Eksport,2020,4,03054300,DK,15,1030
328985,Eksport,2020,5,03021411,CA,2229,274109
329440,Eksport,2020,5,03044100,DK,144459,14178305
329460,Eksport,2020,5,03044100,GB,142303,17671144
329551,Eksport,2020,5,03048100,AU,222783,24914476
329553,Eksport,2020,5,03048100,CA,30128,3255438
329554,Eksport,2020,5,03048100,DK,71671,6049094
329575,Eksport,2020,5,03048100,GB,46653,3792572
329587,Eksport,2020,5,03048200,CA,56789,6780520
329672,Eksport,2020,5,03053910,DK,243860,3297414
329680,Eksport,2020,5,03054100,CA,1850,334183
329681,Eksport,2020,5,03054100,DK,774,166342
329695,Eksport,2020,5,03054100,GB,7958,570338
329701,Eksport,2020,5,03054300,CA,16867,2817310
330102,Eksport,2020,6,03021411,CA,3867,458052
330564,Eksport,2020,6,03044100,DK,100557,12626914
330585,Eksport,2020,6,03044100,GB,135383,16442202
330681,Eksport,2020,6,03048100,AU,154412,16744120
330683,Eksport,2020,6,03048100,CA,7243,950291
330685,Eksport,2020,6,03048100,DK,84295,6791751
330707,Eksport,2020,6,03048100,GB,27008,3689711
330716,Eksport,2020,6,03048200,CA,84504,9260658
330807,Eksport,2020,6,03053910,DK,83496,1716377
330816,Eksport,2020,6,03054100,DK,3634,396464
330839,Eksport,2020,6,03054300,CA,580,72016
330840,Eksport,2020,6,03054300,DK,680,51865
331287,Eksport,2020,7,03021411,CA,11730,1077626
331728,Eksport,2020,7,03044100,DK,144727,14487019
331733,Eksport,2020,7,03044100,IE,5120,530901
331752,Eksport,2020,7,03044100,GB,160099,18298812
331765,Eksport,2020,7,03044200,AU,1350,123379
331767,Eksport,2020,7,03044200,CA,1035,97309
331830,Eksport,2020,7,03048100,AU,241410,25595632
331832,Eksport,2020,7,03048100,CA,6718,976344
331833,Eksport,2020,7,03048100,DK,19496,1822009
331855,Eksport,2020,7,03048100,GB,52088,4644726
331866,Eksport,2020,7,03048200,AU,802,91752
