ID,Vareflyt,År,Måned,Varenr,Landkode,Mengde,Verdi
331867,Eksport,2020,7,03048200,CA,63845,6856890
331950,Eksport,2020,7,03053910,DK,10000,224950
331957,Eksport,2020,7,03054100,CA,1080,184603
331958,Eksport,2020,7,03054100,DK,605,34571
331973,Eksport,2020,7,03054100,GB,3116,216595
331982,Eksport,2020,7,03054300,CA,52597,7999897
331987,Eksport,2020,7,03054300,GB,2201,152838
332392,Eksport,2020,8,03021411,CA,10545,881000
332805,Eksport,2020,8,03044100,DK,155669,13943960
332827,Eksport,2020,8,03044100,GB,148721,18000376
332844,Eksport,2020,8,03044200,CA,649,60960
332922,Eksport,2020,8,03048100,AU,150545,16267158
332924,Eksport,2020,8,03048100,CA,25457,3467842
332925,Eksport,2020,8,03048100,DK,52645,2704034
332946,Eksport,2020,8,03048100,GB,23684,2794254
332957,Eksport,2020,8,03048200,CA,55792,6407008
333043,Eksport,2020,8,03053910,DK,510680,5861079
333050,Eksport,2020,8,03054100,DK,80,18074
333073,Eksport,2020,8,03054300,CA,69056,10447568
333074,Eksport,2020,8,03054300,DK,12,3132
333494,Eksport,2020,9,03021411,CA,9573,754315
333959,Eksport,2020,9,03044100,DK,159326,18582840
333982,Eksport,2020,9,03044100,GB,199463,22374372
334000,Eksport,2020,9,03044200,CA,2174,160903
334073,Eksport,2020,9,03048100,AU,138402,14317235
334075,Eksport,2020,9,03048100,CA,1118,121032
334076,Eksport,2020,9,03048100,DK,63331,3574477
334085,Eksport,2020,9,03048100,IE,21120,2132294
334102,Eksport,2020,9,03048100,GB,159458,11746887
334110,Eksport,2020,9,03048200,CA,21442,2286345
334206,Eksport,2020,9,03053910,DK,1435289,16328356
334217,Eksport,2020,9,03054100,CA,8631,1394555
334218,Eksport,2020,9,03054100,DK,1015,48237
334246,Eksport,2020,9,03054300,CA,84413,12956969
334762,Eksport,2020,10,03021411,CA,13764,930874
335284,Eksport,2020,10,03044100,DK,202917,18899222
335307,Eksport,2020,10,03044100,GB,288597,28990152
335396,Eksport,2020,10,03048100,AU,204650,21978220
335398,Eksport,2020,10,03048100,CA,39693,4682806
335400,Eksport,2020,10,03048100,DK,85314,6106255
335408,Eksport,2020,10,03048100,IE,15336,1580761
335426,Eksport,2020,10,03048100,GB,74747,6522345
335439,Eksport,2020,10,03048200,AU,4230,358569
335441,Eksport,2020,10,03048200,CA,45959,4757374
335543,Eksport,2020,10,03053910,DK,272622,4167063
335551,Eksport,2020,10,03054100,DK,5234,57951
335568,Eksport,2020,10,03054100,GB,2250,326715
335583,Eksport,2020,10,03054300,CA,82241,13262111
335584,Eksport,2020,10,03054300,DK,420,3780
336127,Eksport,2020,11,03021411,CA,46314,3210905
336616,Eksport,2020,11,03044100,DK,172267,16862070
336641,Eksport,2020,11,03044100,GB,183802,20082340
336732,Eksport,2020,11,03048100,AU,261475,27815388
336734,Eksport,2020,11,03048100,CA,26246,3106151
336736,Eksport,2020,11,03048100,DK,87393,4777411
336764,Eksport,2020,11,03048100,GB,38464,4135814
336774,Eksport,2020,11,03048200,AU,1170,98995
336775,Eksport,2020,11,03048200,CA,55669,5773737
336878,Eksport,2020,11,03053910,DK,454776,6321845
336886,Eksport,2020,11,03054100,DK,820,157359
336920,Eksport,2020,11,03054300,CA,80426,12270164
336921,Eksport,2020,11,03054300,DK,300,19576
351960,Eksport,2020,12,03021411,CA,34635,2838143
352442,Eksport,2020,12,03044100,DK,172810,15822086
352466,Eksport,2020,12,03044100,GB,166706,17696280
352482,Eksport,2020,12,03044200,AU,68,4749
352551,Eksport,2020,12,03048100,AU,152417,15857706
352553,Eksport,2020,12,03048100,CA,47330,5722871
352554,Eksport,2020,12,03048100,DK,164610,9100802
352578,Eksport,2020,12,03048100,GB,16267,2426216
352590,Eksport,2020,12,03048200,CA,58164,6448898
352686,Eksport,2020,12,03053910,DK,39664,1084624
352693,Eksport,2020,12,03054100,CA,120,26211
352694,Eksport,2020,12,03054100,DK,2534,496754
352729,Eksport,2020,12,03054300,CA,43732,6461188
353264,Eksport,2021,1,03021411,CA,41487,2804304
353737,Eksport,2021,1,03044100,DK,154829,13814297
353760,Eksport,2021,1,03044100,GB,118954,13226509
353846,Eksport,2021,1,03048100,AU,244376,25012270
353848,Eksport,2021,1,03048100,CA,97399,8440420
353849,Eksport,2021,1,03048100,DK,57768,3345026
353871,Eksport,2021,1,03048100,GB,23004,1450154
353882,Eksport,2021,1,03048200,AU,1150,96352
353883,Eksport,2021,1,03048200,CA,27454,3081405
353969,Eksport,2021,1,03053910,DK,189475,2920245
353974,Eksport,2021,1,03054100,CA,830,149172
353975,Eksport,2021,1,03054100,DK,98,23439
354000,Eksport,2021,1,03054300,CA,43698,6550211
354459,Eksport,2021,2,03021411,CA,6189,489869
355007,Eksport,2021,2,03044100,DK,257564,21363456
355032,Eksport,2021,2,03044100,GB,142862,16186119
355047,Eksport,2021,2,03044200,CA,4063,249878
355122,Eksport,2021,2,03048100,AU,200952,20411640
355125,Eksport,2021,2,03048100,CA,46321,4184853
355126,Eksport,2021,2,03048100,DK,118655,7688287
355137,Eksport,2021,2,03048100,IE,1746,172531
355154,Eksport,2021,2,03048100,GB,53797,4286179
355160,Eksport,2021,2,03048200,AU,4440,464411
355161,Eksport,2021,2,03048200,CA,84618,8079283
355262,Eksport,2021,2,03053910,DK,92590,1499839
355271,Eksport,2021,2,03054100,CA,280,52564
355272,Eksport,2021,2,03054100,DK,1094,157132
355293,Eksport,2021,2,03054100,GB,8157,648557
355304,Eksport,2021,2,03054300,CA,16374,2438861
355778,Eksport,2021,3,03021411,CA,4603,478640
356343,Eksport,2021,3,03044100,DK,254869,25623738
356366,Eksport,2021,3,03044100,GB,174967,17685616
356476,Eksport,2021,3,03048100,AU,194140,19977360
356479,Eksport,2021,3,03048100,CA,84131,7817546
356480,Eksport,2021,3,03048100,DK,98639,4675302
356488,Eksport,2021,3,03048100,IE,1742,218174
356507,Eksport,2021,3,03048100,GB,31530,3828413
356517,Eksport,2021,3,03048200,AU,37450,3311598
356518,Eksport,2021,3,03048200,CA,71626,7611306
356632,Eksport,2021,3,03053910,DK,72120,2010665
356640,Eksport,2021,3,03054100,DK,607,130870
356670,Eksport,2021,3,03054300,CA,30314,4631280
357195,Eksport,2021,4,03021411,CA,2930,294329
357706,Eksport,2021,4,03044100,DK,202335,18180800
357733,Eksport,2021,4,03044100,GB,165019,16808272
357831,Eksport,2021,4,03048100,AU,146677,13982653
357833,Eksport,2021,4,03048100,CA,131308,13946544
357834,Eksport,2021,4,03048100,DK,102586,5219020
357856,Eksport,2021,4,03048100,GB,54572,4549741
357864,Eksport,2021,4,03048200,AU,8422,885794
357865,Eksport,2021,4,03048200,CA,53138,5491237
357951,Eksport,2021,4,03053910,DK,56040,1476394
357958,Eksport,2021,4,03054100,DK,353,86630
357987,Eksport,2021,4,03054300,CA,14778,2320225
358473,Eksport,2021,5,03021411,CA,3525,352092
358955,Eksport,2021,5,03044100,DK,201398,19479088
358984,Eksport,2021,5,03044100,GB,179510,18607196
358998,Eksport,2021,5,03044200,AU,9410,981286
359076,Eksport,2021,5,03048100,AU,171346,17800204
359078,Eksport,2021,5,03048100,CA,58419,6399175
359080,Eksport,2021,5,03048100,DK,120611,7301656
359087,Eksport,2021,5,03048100,IE,5157,535816
359105,Eksport,2021,5,03048100,GB,40849,5526789
359113,Eksport,2021,5,03048200,AU,4880,444141
359114,Eksport,2021,5,03048200,CA,47781,4767669
359208,Eksport,2021,5,03053910,DK,411642,5430923
359219,Eksport,2021,5,03054100,DK,3791,271212
359252,Eksport,2021,5,03054300,CA,19295,2795938
359734,Eksport,2021,6,03021411,CA,11501,941782
360219,Eksport,2021,6,03044100,AU,8,2337
360223,Eksport,2021,6,03044100,DK,202631,20976524
360249,Eksport,2021,6,03044100,GB,191000,19921860
360263,Eksport,2021,6,03044200,AU,5240,550821
360344,Eksport,2021,6,03048100,AU,244738,25673122
360346,Eksport,2021,6,03048100,CA,103592,10983346
360347,Eksport,2021,6,03048100,DK,159568,9578951
360369,Eksport,2021,6,03048100,GB,107520,10468650
360376,Eksport,2021,6,03048200,AU,590,54182
360377,Eksport,2021,6,03048200,CA,76406,7859891
360462,Eksport,2021,6,03053910,DK,38240,1078403
360470,Eksport,2021,6,03054100,CA,13975,2529248
360471,Eksport,2021,6,03054100,DK,874,206322
360486,Eksport,2021,6,03054100,GB,1514,221575
360495,Eksport,2021,6,03054300,CA,71403,10799610
361012,Eksport,2021,7,03021411,CA,19092,1458242
361455,Eksport,2021,7,03044100,DK,127681,13098177
361481,Eksport,2021,7,03044100,GB,178925,19476296
361493,Eksport,2021,7,03044200,AU,5650,589238
361557,Eksport,2021,7,03048100,AU,178099,18376796
361559,Eksport,2021,7,03048100,CA,87743,9980187
361561,Eksport,2021,7,03048100,DK,103596,7958900
361582,Eksport,2021,7,03048100,GB,83392,7283658
361593,Eksport,2021,7,03048200,CA,70207,8289471
361678,Eksport,2021,7,03054100,CA,1680,279401
361679,Eksport,2021,7,03054100,DK,20983,1408361
361706,Eksport,2021,7,03054300,CA,69616,10493883
361707,Eksport,2021,7,03054300,DK,10,1035
362145,Eksport,2021,8,03021411,CA,13563,936286
362630,Eksport,2021,8,03044100,DK,209414,21287706
362653,Eksport,2021,8,03044100,GB,153254,17478424
362666,Eksport,2021,8,03044200,AU,13950,1364814
362734,Eksport,2021,8,03048100,AU,106962,10358029
362736,Eksport,2021,8,03048100,CA,24695,2489401
362737,Eksport,2021,8,03048100,DK,205592,13620524
362759,Eksport,2021,8,03048100,GB,32083,4877126
362768,Eksport,2021,8,03048200,AU,1350,122791
362769,Eksport,2021,8,03048200,CA,34887,3769398
362849,Eksport,2021,8,03053910,DK,224320,2768871
362854,Eksport,2021,8,03054100,CA,3240,539902
362855,Eksport,2021,8,03054100,DK,418,96803
362884,Eksport,2021,8,03054300,CA,100809,15140784
362885,Eksport,2021,8,03054300,DK,20,2996
363337,Eksport,2021,9,03021411,CA,19128,1386096
363862,Eksport,2021,9,03044100,DK,211392,20570666
363884,Eksport,2021,9,03044100,GB,180423,20915828
363898,Eksport,2021,9,03044200,AU,17530,1821285
363977,Eksport,2021,9,03048100,AU,253210,25718188
363979,Eksport,2021,9,03048100,CA,50349,4587919
363980,Eksport,2021,9,03048100,DK,101625,6361577
364009,Eksport,2021,9,03048100,GB,124103,9907298
364021,Eksport,2021,9,03048200,CA,45551,5083306
364126,Eksport,2021,9,03053910,DK,1160029,12255245
364136,Eksport,2021,9,03054100,CA,736,123101
364137,Eksport,2021,9,03054100,DK,1956,245124
364157,Eksport,2021,9,03054100,GB,2043,343753
364169,Eksport,2021,9,03054300,CA,58445,8356700
369785,Eksport,2021,10,03021411,CA,12159,876363
370320,Eksport,2021,10,03044100,DK,235030,23772784
370325,Eksport,2021,10,03044100,FO,3207,132276
370348,Eksport,2021,10,03044100,GB,194726,21168868
370361,Eksport,2021,10,03044200,AU,12940,1333208
370446,Eksport,2021,10,03048100,AU,198243,20764112
370449,Eksport,2021,10,03048100,CA,65808,8432195
370451,Eksport,2021,10,03048100,DK,55432,2955096
370477,Eksport,2021,10,03048100,GB,64835,8411648
370490,Eksport,2021,10,03048200,CA,15880,2117721
370598,Eksport,2021,10,03053910,DK,244586,3823336
370610,Eksport,2021,10,03054100,CA,2520,428862
370612,Eksport,2021,10,03054100,DK,3936,286818
370634,Eksport,2021,10,03054100,GB,2015,323817
370647,Eksport,2021,10,03054300,CA,87355,12658568
371168,Eksport,2020,1,03021411,CA,107659,10081373
371692,Eksport,2020,1,03044100,DK,116336,13106392
371721,Eksport,2020,1,03044100,GB,213572,23541402
371736,Eksport,2020,1,03044200,AU,1350,110834
371812,Eksport,2020,1,03048100,AU,178622,19712034
371814,Eksport,2020,1,03048100,CA,2184,381580
371815,Eksport,2020,1,03048100,DK,97472,6957392
371834,Eksport,2020,1,03048100,GB,89642,7648146
371843,Eksport,2020,1,03048200,AU,800,80887
371844,Eksport,2020,1,03048200,CA,33285,4315613
371939,Eksport,2020,1,03053910,DK,27280,595946
371947,Eksport,2020,1,03054100,CA,8572,1448522
371948,Eksport,2020,1,03054100,DK,36,8932
371964,Eksport,2020,1,03054100,GB,12456,295878
371973,Eksport,2020,1,03054300,CA,77783,12018672
372349,Eksport,2021,11,03021411,CA,30775,2258764
372859,Eksport,2021,11,03044100,DK,273992,26607088
372863,Eksport,2021,11,03044100,FO,7097,357124
372888,Eksport,2021,11,03044100,GB,189350,22677288
372903,Eksport,2021,11,03044200,AU,3320,340596
372981,Eksport,2021,11,03048100,AU,126867,13445362
372984,Eksport,2021,11,03048100,CA,144010,14786331
372986,Eksport,2021,11,03048100,DK,38310,2753332
372994,Eksport,2021,11,03048100,IE,4755,529918
373012,Eksport,2021,11,03048100,GB,88384,9499655
373024,Eksport,2021,11,03048200,AU,5755,608175
373130,Eksport,2021,11,03053910,DK,163116,2596610
373142,Eksport,2021,11,03054100,DK,1633,272183
373177,Eksport,2021,11,03054300,CA,136365,19760882
373178,Eksport,2021,11,03054300,DK,2211,203192
373726,Eksport,2021,12,03021411,CA,13979,1037179
374205,Eksport,2021,12,03044100,DK,241610,27076172
374230,Eksport,2021,12,03044100,GB,190797,24819990
374308,Eksport,2021,12,03048100,AU,103374,12075522
374310,Eksport,2021,12,03048100,CA,49594,7042626
374312,Eksport,2021,12,03048100,DK,71075,4878161
374339,Eksport,2021,12,03048100,GB,42727,5669898
374348,Eksport,2021,12,03048200,AU,3330,339953
374349,Eksport,2021,12,03048200,CA,38038,4468147
374448,Eksport,2021,12,03053910,DK,51108,1467416
374454,Eksport,2021,12,03054100,CA,2880,480032
374456,Eksport,2021,12,03054100,DK,4534,1040012
374485,Eksport,2021,12,03054300,CA,65959,9224039
387243,Eksport,2022,1,03021411,CA,65725,5120967
387711,Eksport,2022,1,03044100,DK,119731,14434328
387736,Eksport,2022,1,03044100,GB,256105,30403734
387750,Eksport,2022,1,03044200,AU,20200,2077066
387815,Eksport,2022,1,03048100,AU,243507,29098520
387817,Eksport,2022,1,03048100,DK,73028,4193199
387842,Eksport,2022,1,03048100,GB,87055,8531629
387851,Eksport,2022,1,03048200,CA,60825,6650499
387948,Eksport,2022,1,03053910,DK,241376,3663700
387955,Eksport,2022,1,03054100,CA,1720,304241
387956,Eksport,2022,1,03054100,DK,189,33673
387984,Eksport,2022,1,03054300,CA,47992,7002073
391462,Eksport,2022,3,03021411,CA,44487,3895236
392000,Eksport,2022,3,03044100,DK,452303,48026192
392032,Eksport,2022,3,03044100,GB,376814,44971608
392121,Eksport,2022,3,03048100,AU,255627,29949492
392123,Eksport,2022,3,03048100,CA,27369,4282921
392124,Eksport,2022,3,03048100,DK,120367,9796885
392148,Eksport,2022,3,03048100,GB,70664,7821513
392158,Eksport,2022,3,03048200,AU,1889,218094
392159,Eksport,2022,3,03048200,CA,146996,16270084
392263,Eksport,2022,3,03053910,DK,74152,2202495
392272,Eksport,2022,3,03054100,CA,2203,402842
392273,Eksport,2022,3,03054100,DK,4559,277468
392307,Eksport,2022,3,03054300,CA,37951,5989080
394868,Eksport,2022,4,03021411,CA,110208,11980179
395345,Eksport,2022,4,03044100,DK,352622,37539476
395373,Eksport,2022,4,03044100,GB,324470,39758420
395385,Eksport,2022,4,03044200,AU,2080,212707
395450,Eksport,2022,4,03048100,AU,206135,22175010
395452,Eksport,2022,4,03048100,CA,98112,13326483
395453,Eksport,2022,4,03048100,DK,153275,12375951
395463,Eksport,2022,4,03048100,IE,9852,1297050
395476,Eksport,2022,4,03048100,GB,80778,7528352
395486,Eksport,2022,4,03048200,CA,73090,8462794
395572,Eksport,2022,4,03053910,DK,42560,1247815
395579,Eksport,2022,4,03054100,CA,960,170173
395580,Eksport,2022,4,03054100,DK,549,52300
395604,Eksport,2022,4,03054300,CA,60264,9011441
395605,Eksport,2022,4,03054300,DK,4862,417065
396156,Eksport,2022,5,03021411,CA,46031,5724692
396689,Eksport,2022,5,03044100,DK,509191,56958520
396717,Eksport,2022,5,03044100,GB,286525,37967736
396731,Eksport,2022,5,03044200,AU,360,36694
396806,Eksport,2022,5,03048100,AU,184054,21102872
396809,Eksport,2022,5,03048100,CA,114697,19992664
396810,Eksport,2022,5,03048100,DK,156449,14955942
396833,Eksport,2022,5,03048100,GB,113096,15280176
396843,Eksport,2022,5,03048200,AU,994,146294
396844,Eksport,2022,5,03048200,CA,24061,3616600
396942,Eksport,2022,5,03053910,DK,230530,3841312
396951,Eksport,2022,5,03054100,CA,3800,1050457
396952,Eksport,2022,5,03054100,DK,1115,272478
396977,Eksport,2022,5,03054300,CA,37126,5462342
397539,Eksport,2022,6,03021411,CA,637,78662
398038,Eksport,2022,6,03044100,DK,296054,34155192
398064,Eksport,2022,6,03044100,GB,246195,33027208
398076,Eksport,2022,6,03044200,AU,24230,3192716
398155,Eksport,2022,6,03048100,AU,195639,24321392
398156,Eksport,2022,6,03048100,CA,95503,18907704
398157,Eksport,2022,6,03048100,DK,281540,34466020
398179,Eksport,2022,6,03048100,GB,56835,7827949
398190,Eksport,2022,6,03048200,AU,5000,563069
398191,Eksport,2022,6,03048200,CA,25310,3040905
398296,Eksport,2022,6,03053910,DK,19000,554839
398303,Eksport,2022,6,03054100,CA,20,3779
398304,Eksport,2022,6,03054100,DK,3202,531616
398325,Eksport,2022,6,03054100,GB,7096,1157840
398334,Eksport,2022,6,03054300,CA,96305,15281536
398335,Eksport,2022,6,03054300,DK,184,29674
398896,Eksport,2022,7,03021411,CA,783,93908
399351,Eksport,2022,7,03044100,DK,137216,15627558
399381,Eksport,2022,7,03044100,GB,196790,27284062
399397,Eksport,2022,7,03044200,AU,7670,1024992
399459,Eksport,2022,7,03048100,AU,210241,27803540
399461,Eksport,2022,7,03048100,CA,169062,30830656
399463,Eksport,2022,7,03048100,DK,87297,6571532
399489,Eksport,2022,7,03048100,GB,59424,7801850
399500,Eksport,2022,7,03048200,CA,41670,5282307
399589,Eksport,2022,7,03053910,DK,36680,1180200
399594,Eksport,2022,7,03054100,DK,6511,782949
399623,Eksport,2022,7,03054300,CA,77263,11527838
402731,Eksport,2022,2,03021411,CA,26329,2241893
403233,Eksport,2022,2,03044100,DK,246368,29816754
403238,Eksport,2022,2,03044100,FO,3097,320279
403263,Eksport,2022,2,03044100,GB,284034,34007692
403276,Eksport,2022,2,03044200,AU,10950,1127280
403357,Eksport,2022,2,03048100,AU,149315,15987155
403359,Eksport,2022,2,03048100,CA,105842,9772230
403360,Eksport,2022,2,03048100,DK,100280,9833846
403370,Eksport,2022,2,03048100,IE,5103,704058
403386,Eksport,2022,2,03048100,GB,82759,9263249
403396,Eksport,2022,2,03048200,CA,115687,12218726
403512,Eksport,2022,2,03053910,DK,116160,1903221
403521,Eksport,2022,2,03054100,CA,760,134402
403522,Eksport,2022,2,03054100,DK,435,85697
403554,Eksport,2022,2,03054300,CA,51005,8073272
404132,Eksport,2022,8,03021411,CA,44533,3098400
404593,Eksport,2022,8,03044100,DK,263466,26506728
404601,Eksport,2022,8,03044100,IE,612,76028
404622,Eksport,2022,8,03044100,GB,194637,23424736
404703,Eksport,2022,8,03048100,AU,296741,41272208
404704,Eksport,2022,8,03048100,CA,109703,17877848
404705,Eksport,2022,8,03048100,DK,70414,6163784
404727,Eksport,2022,8,03048100,GB,91549,11020625
404736,Eksport,2022,8,03048200,CA,24544,3628038
404831,Eksport,2022,8,03053910,DK,1030220,15441320
404837,Eksport,2022,8,03054100,CA,2288,402958
404838,Eksport,2022,8,03054100,DK,14,2529
404857,Eksport,2022,8,03054100,GB,1512,302464
404866,Eksport,2022,8,03054300,CA,96374,14894860
405376,Eksport,2022,9,03021411,CA,83263,5860188
405871,Eksport,2022,9,03044100,AU,20295,3134480
405874,Eksport,2022,9,03044100,DK,394860,37010932
405902,Eksport,2022,9,03044100,GB,176145,19837368
405992,Eksport,2022,9,03048100,AU,196517,25681480
405994,Eksport,2022,9,03048100,CA,199537,31429590
405995,Eksport,2022,9,03048100,DK,98198,7778342
406020,Eksport,2022,9,03048100,GB,70329,8565111
406034,Eksport,2022,9,03048200,CA,50841,7058920
406138,Eksport,2022,9,03053910,DK,999446,13833547
406147,Eksport,2022,9,03054100,DK,8,1224
406176,Eksport,2022,9,03054300,CA,102660,16236359
406767,Eksport,2022,10,03021411,CA,7247,559579
407309,Eksport,2022,10,03044100,DK,157392,16997044
407338,Eksport,2022,10,03044100,GB,193287,22533816
407416,Eksport,2022,10,03048100,AU,189072,24105160
407418,Eksport,2022,10,03048100,CA,111772,18374284
407420,Eksport,2022,10,03048100,DK,103153,8890554
407449,Eksport,2022,10,03048100,GB,85865,11797996
407462,Eksport,2022,10,03048200,AU,40,5009
407463,Eksport,2022,10,03048200,CA,43438,5746331
407571,Eksport,2022,10,03053910,DK,175200,3291590
407578,Eksport,2022,10,03054100,CA,3440,604451
407580,Eksport,2022,10,03054100,DK,172,30331
407605,Eksport,2022,10,03054100,GB,2516,547934
407616,Eksport,2022,10,03054300,CA,85374,12063504
407617,Eksport,2022,10,03054300,DK,8,3561
408252,Eksport,2022,11,03021411,CA,3778,358549
408789,Eksport,2022,11,03044100,DK,366701,32462608
408795,Eksport,2022,11,03044100,IE,1823,220539
408821,Eksport,2022,11,03044100,GB,191504,26795096
408902,Eksport,2022,11,03048100,AU,182749,24000080
408904,Eksport,2022,11,03048100,CA,209773,29390624
408905,Eksport,2022,11,03048100,DK,139787,11395488
408915,Eksport,2022,11,03048100,IE,8474,1109561
408931,Eksport,2022,11,03048100,GB,138280,17851576
408943,Eksport,2022,11,03048200,CA,11929,1902745
409067,Eksport,2022,11,03053910,DK,285510,4737531
409073,Eksport,2022,11,03054100,CA,2708,455641
409074,Eksport,2022,11,03054100,DK,1401,303852
409080,Eksport,2022,11,03054100,IE,513,127897
409097,Eksport,2022,11,03054100,GB,18,5199
409111,Eksport,2022,11,03054300,CA,37623,5777040
409112,Eksport,2022,11,03054300,DK,4,1855
