fornavn	etternavn	kjønn	addresse	oppstartsdato	ansvarsdag	epost	brukernavn	avdeling	senioritet	sertifisert	varslet
Astrid	Nilsen	hun	Aasenbråten 1H, 2601 Jensodden	1980-06-18	fredag	[email]	emma58	4	6	False	False
Karoline	Kristoffersen	hun	Aunekollen 56, 1852 Ahmed	2013-01-12	lørdag	[email]	rhansen	4	3	True	False
Gunn	Hansen	hun	Solheimhavna 968, 7337 Janborg	2002-12-22	søndag	[email]	alfstrand	1	3	False	True
Mette	Haug	hun	Pettersenflata 4, 5354 Nguyen	2018-08-12	fredag	[email]	skristensen	2	5	False	False
Heidi	Rønning	hun	Jacobsenkroken 93, 0991 Larsen	1987-03-26	onsdag	[email]	helgekristensen	3	6	False	False
Håvard	Moen	han	Kristoffersenengen 3A, 1668 Tangen	2018-03-08	onsdag	[email]	else23	3	3	False	False
Stine	Hagen	hun	Aasbakken 4, 5718 Helgeås	1970-03-28	fredag	[email]	lamundsen	1	1	False	False
Roar	Strand	han	Edvardsenengen 8, 5795 Nguyen	2017-02-11	fredag	[email]	astrid86	3	3	True	False
Britt	Hanssen	hun	Thorsenløkka 359, 7382 Ninafjord	2015-12-30	fredag	[email]	tobias10	4	6	False	False
Jens	Rønning	han	Amundsenmarka 7, 5879 Lie	1982-12-29	fredag	[email]	larsenkaare	3	4	False	False
Ellen	Birkeland	hun	Johansenengen 1, 3142 Elifjord	1972-10-03	søndag	[email]	halvorsenmorten	2	2	False	False
Nina	Berge	hun	Sæthertjernet 8, 8178 Sondrehavn	1993-09-14	onsdag	[email]	edvardsenhaavard	3	6	False	False
Randi	Simonsen	hun	Jakobsenlia 6, 0588 Paulsen	2006-02-06	fredag	[email]	grethe68	4	6	False	False
Christian	Rønning	han	Johansentunet 93, 7506 Mathisen	1986-10-08	søndag	[email]	jenssencathrine	3	6	True	False
Ole	Andreassen	han	Solheimvika 83, 2079 Hegefjord	2019-07-23	lørdag	[email]	johnsenmarkus	4	6	False	False
Aud	Kristoffersen	hun	Solbergsvingen 3, 9492 Jakobsen	1975-11-02	fredag	[email]	slien	4	6	False	False
Unni	Mathisen	hun	Hagenstien 95, 1015 Jorunnvær	1989-08-20	onsdag	[email]	livlien	1	3	False	False
Grete	Iversen	hun	Vikeggen 92, 2477 Erlingstad	2005-05-05	tirsdag	[email]	aaseedvardsen	2	4	False	False
Kim	Vik	han	Ahmedhavna 49, 8674 Hanssen	1985-08-02	mandag	[email]	lindamikkelsen	4	6	False	False
Siri	Rønning	hun	Eidespranget 97, 4440 Eliby	2008-03-14	tirsdag	[email]	hansiversen	1	6	False	False
Maria	Larsen	hun	Aasbråten 56, 3813 Amundsen	2021-02-06	fredag	[email]	qjohansen	4	6	False	True
Bente	Arnesen	hun	Mathisenspranget 30, 7074 Johanbø	2001-12-13	onsdag	[email]	hildesivertsen	2	6	False	False
Aud	Berntsen	hun	Haugengata 2, 4716 Dahl	2006-07-08	onsdag	[email]	isaksenaud	2	6	False	False
Odd	Knutsen	han	Nygårdmarka 3, 5296 Lund	1991-07-01	tirsdag	[email]	marte82	2	5	False	False
Tommy	Sivertsen	han	Andresentoppen 1G, 4917 Evensen	2007-06-17	fredag	[email]	britt64	2	6	False	False
Ruth	Tveit	hun	Bøerøa 89, 7380 Trondås	1993-02-24	mandag	[email]	andreassengeir	1	2	True	False
Daniel	Antonsen	han	Andersenmarka 98, 1222 Svendsen	2012-12-28	onsdag	[email]	bakkeneirik	2	6	False	False
Rolf	Moen	han	Jørgensenbakken 5, 6964 Elifjell	2016-10-10	søndag	[email]	finn59	3	2	False	False
Steinar	Strøm	han	Eliassengata 1, 8394 Aas	2008-07-24	onsdag	[email]	anders69	4	6	False	False
Kirsten	Thomassen	hun	Iversenstykket 4, 9975 Gunnstrøm	2019-11-25	torsdag	[email]	terje70	3	1	False	False
Bjørg	Sæther	hun	Hauglyngen 2, 4010 Bjørnhavn	2011-07-30	søndag	[email]	sofiejohansen	2	4	False	False
Maria	Pettersen	hun	Bergroa 4, 2012 Eide	1982-03-15	lørdag	[email]	myklebustgunnar	4	6	False	False
Turid	Berntsen	hun	Moenmarka 42H, 3934 Antonsen	1996-10-15	mandag	[email]	akristensen	1	1	False	False
Vilde	Sivertsen	hun	Liestranda 3, 4296 Maritsand	2008-03-25	fredag	[email]	marie60	3	2	False	False
Liv	Hagen	hun	Haugalléen 9, 1665 Isaksen	1999-08-17	onsdag	[email]	chaugland	1	4	True	False
Steinar	Nilsen	han	Myklebustløkka 42, 4627 Solberg	1976-02-26	torsdag	[email]	joergenhansen	1	1	True	True
Wenche	Lie	hun	Næssplassen 22, 3730 Brittfoss	2018-11-09	tirsdag	[email]	kristensenmari	3	5	False	False
Gerd	Berg	hun	Pettersenmarka 47H, 1877 Martinsen	2005-08-12	søndag	[email]	evaandreassen	3	5	False	False
Stine	Ellingsen	hun	Pettersenvollen 5C, 1058 Steinborg	2019-04-01	fredag	[email]	mariushanssen	2	4	False	False
Britt	Bøe	hun	Sandvikløkka 4, 0634 Eriksen	2011-10-19	fredag	[email]	anetteboee	2	3	False	False
Sigurd	Eriksen	han	Næssspranget 158, 2243 Marieø	1984-10-20	torsdag	[email]	ojakobsen	1	3	False	False
Synnøve	Kristiansen	hun	Larsenvollen 36, 0279 Johnvåg	1979-07-08	mandag	[email]	leifsvendsen	3	4	False	False
Lars	Evensen	han	Lienrøa 9, 4590 Erikvåg	2011-10-10	onsdag	[email]	danielmathisen	1	4	False	False
Maria	Edvardsen	hun	Solheimløkka 68, 8727 Sæther	2001-03-11	onsdag	[email]	mette91	3	2	True	False
Hege	Nielsen	hun	Viktjernet 880, 4542 Thomassen	1971-09-01	mandag	[email]	mjenssen	1	5	False	False
Line	Eliassen	hun	Paulsenløkka 8, 8911 Abrahamsen	2003-08-04	torsdag	[email]	vkristiansen	3	6	False	False
Christian	Larsen	han	Pedersenskrenten 851, 3349 Steinarnes	1990-08-31	fredag	[email]	zjoergensen	3	4	False	False
Vidar	Lie	han	Johnsenlunden 4, 4048 Mortenberg	2019-12-30	fredag	[email]	karl04	1	5	False	False
Alf	Antonsen	han	Aasvika 904, 0375 Andresen	1994-05-19	søndag	[email]	harald00	4	6	False	True
Frode	Antonsen	han	Abrahamsenstranda 6, 4714 Paulsen	1980-07-16	fredag	[email]	cecilielarsen	3	4	False	False
Silje	Hauge	hun	Amundsenkroken 2, 9581 Lie	2013-09-30	fredag	[email]	gundersenmaria	4	4	False	False
Anna	Danielsen	hun	Sivertsenengen 4, 2358 Henrikås	2009-11-23	lørdag	[email]	anderssimonsen	3	6	False	False
Øyvind	Solberg	han	Bakkensvingen 8, 3030 Lie	1989-05-07	onsdag	[email]	stigdahl	4	5	False	False
Aud	Strøm	hun	Svendsengrenda 4D, 3544 Engen	2001-03-05	torsdag	[email]	knutsenfredrik	1	4	False	False
Monica	Brekke	hun	Nielsensvingen 1, 1872 Johngrunn	1974-04-16	tirsdag	[email]	siv88	1	4	False	False
Mathias	Mikkelsen	han	Ellingsenholtet 46D, 3652 Nguyen	2007-07-08	lørdag	[email]	holmtone	2	2	False	False
Øystein	Birkeland	han	Iversenløkka 914, 5112 Kjetilbø	2013-01-14	torsdag	[email]	tnaess	4	3	False	False
Tone	Gundersen	hun	Tveitvollen 1, 1246 Helland	2015-05-27	fredag	[email]	fredrik98	4	4	False	False
Robert	Næss	han	Tveitskrenten 256, 8152 Trondfoss	1995-05-24	søndag	[email]	uaune	1	1	False	False
Alf	Thomassen	han	Sivertsenkollen 2B, 9529 Evavåg	2001-02-19	mandag	[email]	bjoergruud	3	4	False	True
Einar	Hauge	han	Myklebustmoen 9, 3930 Larsen	1970-04-02	torsdag	[email]	oddstroem	1	6	False	False
John	Johannessen	han	Jørgensenholtet 3, 9010 Larsen	2019-07-26	lørdag	[email]	andreassensara	1	3	True	False
Tor	Ellingsen	han	Antonsenlyngen 389, 2276 Ragnhildhelle	2019-06-03	søndag	[email]	maren11	3	3	False	False
Ragnhild	Nielsen	hun	Solheimhøgda 66, 8449 Sarastrand	1984-12-31	lørdag	[email]	grethe25	3	2	False	False
Pål	Mathisen	han	Bakkestien 76A, 4592 Martinsen	2005-01-12	mandag	[email]	qjensen	2	6	False	False
Reidun	Bakke	hun	Ahmedtunet 52, 6705 Eriksen	1990-10-20	søndag	[email]	jon65	3	1	False	False
Lene	Eide	hun	Eidelunden 21, 5519 Bakke	2017-08-09	tirsdag	[email]	ragnhild96	3	5	True	False
Martine	Rasmussen	hun	Aasmyra 7, 1609 Jensen	2005-12-29	lørdag	[email]	monicalarsen	2	5	False	False
Øystein	Moen	han	Hansenskrenten 00A, 3486 Sisseleid	1980-01-30	lørdag	[email]	ivar14	3	3	False	False
Einar	Thorsen	han	Fredrikseneggen 8C, 1053 Rønning	2007-11-19	torsdag	[email]	julievik	3	1	False	False
Roger	Jakobsen	han	Haugentoppen 5, 5531 Lenestad	1999-09-27	tirsdag	[email]	britt23	3	4	False	False
Malin	Pettersen	hun	Birkelandroa 1, 9003 Karlby	1998-01-01	tirsdag	[email]	roenninghanna	4	6	False	False
Øystein	Nygård	han	Bakkeskrenten 89, 8063 Steinstrøm	2020-11-19	søndag	[email]	sissel49	1	1	False	False
Thor	Ali	han	Amundsenstien 99, 4144 Roarby	1990-11-14	lørdag	[email]	larsabrahamsen	1	5	False	False
John	Haugland	han	Nygårdlia 5, 6938 Olavvik	1988-04-06	onsdag	[email]	hboee	4	4	False	False
Helene	Strand	hun	Birkelandkroken 5, 7220 Heidiberg	1989-01-12	mandag	[email]	torbjoernknudsen	4	3	False	False
Ingrid	Brekke	hun	Andreassenlia 62, 8257 Sørensen	2003-05-23	tirsdag	[email]	ahalvorsen	1	2	False	False
Ola	Evensen	han	Henriksenberget 53, 5977 Danielås	2016-09-21	tirsdag	[email]	csoerensen	2	2	False	False
Stein	Johannessen	han	Haugenskrenten 99, 0753 Olsen	1992-05-27	søndag	[email]	johan42	1	1	False	False
Irene	Rasmussen	hun	Nguyenmyra 94F, 3547 Sørensen	1981-04-12	tirsdag	[email]	paalisaksen	3	1	True	False
Tove	Strand	hun	Kristensenplassen 27, 4010 Paulsen	1989-12-20	fredag	[email]	yantonsen	4	6	True	False
Cecilie	Solberg	hun	Hansengropa 32, 7987 Christiansjøen	2005-06-07	torsdag	[email]	wvik	4	6	False	False
Laila	Edvardsen	hun	Sørensenengen 43, 9638 Beritfjell	1981-08-20	lørdag	[email]	dahltone	3	5	False	False
Johannes	Berntsen	han	Strandskogen 9, 8783 Aasen	1990-11-09	torsdag	[email]	andreassenrobert	2	6	False	False
Randi	Paulsen	hun	Nilsenkollen 819, 6769 Maygrunn	1993-08-09	lørdag	[email]	bakkenpaal	4	3	True	False
Nora	Tangen	hun	Hagengropa 34, 1932 Turiddal	2020-07-25	torsdag	[email]	eli95	2	4	False	False
Tommy	Ruud	han	Hellandsvingen 2A, 1612 Bjørgstrøm	1995-02-27	lørdag	[email]	runebrekke	1	5	False	False
Martine	Andreassen	hun	Solbergholtet 1, 3229 Steinhavn	1995-04-17	fredag	[email]	magneevensen	2	4	False	False
Turid	Kristensen	hun	Eriksenkroken 2, 6280 Haugland	1994-06-19	lørdag	[email]	anitasivertsen	3	6	False	False
Sigurd	Myklebust	han	Hagenstien 752, 3769 Kristinhamn	2020-02-11	mandag	[email]	line15	2	3	False	False
Erling	Rønning	han	Tveitåsen 86E, 6216 Einarstad	2004-06-24	fredag	[email]	bergmonica	4	5	False	False
Camilla	Gulbrandsen	hun	Henriksenskogen 9, 5478 Iversen	2008-11-13	fredag	[email]	kristensenhanna	3	2	True	False
Eva	Ødegård	hun	Lundlunden 80B, 1856 Sigridsjøen	2012-06-21	lørdag	[email]	eknutsen	4	6	False	False
Lene	Rasmussen	hun	Thomassenvika 7, 2028 Eide	1972-10-02	torsdag	[email]	nguyenper	1	1	False	False
Anette	Fredriksen	hun	Ødegårdeggen 27G, 4334 Andreanes	1995-05-31	tirsdag	[email]	cathrine03	3	2	True	False
Erling	Eriksen	han	Strømmoen 86, 0915 Kjetiløy	2020-02-26	onsdag	[email]	metteabrahamsen	3	3	False	False
Robert	Nygård	han	Rasmussenløkka 65, 4958 Hansø	2007-11-12	lørdag	[email]	ichristensen	1	3	False	False
Emilie	Knutsen	hun	Nguyenberget 4, 6184 Amundsen	1999-02-22	onsdag	[email]	jroenning	3	1	False	False
Lise	Ruud	hun	Gulbrandsenmoen 1, 4144 Simonsen	2020-09-05	torsdag	[email]	jchristensen	3	5	False	False
Elise	Andreassen	hun	Rasmusseneggen 20, 1565 Finnhavn	1977-09-12	onsdag	[email]	sofiesivertsen	3	5	False	False
